,AF3_Delta,AF3_Theta,AF3_Alpha,AF3_Beta,AF3_Gamma,F7_Delta,F7_Theta,F7_Alpha,F7_Beta,F7_Gamma,F3_Delta,F3_Theta,F3_Alpha,F3_Beta,F3_Gamma,FC5_Delta,FC5_Theta,FC5_Alpha,FC5_Beta,FC5_Gamma,T7_Delta,T7_Theta,T7_Alpha,T7_Beta,T7_Gamma,P7_Delta,P7_Theta,P7_Alpha,P7_Beta,P7_Gamma,O1_Delta,O1_Theta,O1_Alpha,O1_Beta,O1_Gamma,O2_Delta,O2_Theta,O2_Alpha,O2_Beta,O2_Gamma,P8_Delta,P8_Theta,P8_Alpha,P8_Beta,P8_Gamma,T8_Delta,T8_Theta,T8_Alpha,T8_Beta,T8_Gamma,FC6_Delta,FC6_Theta,FC6_Alpha,FC6_Beta,FC6_Gamma,F4_Delta,F4_Theta,F4_Alpha,F4_Beta,F4_Gamma,F8_Delta,F8_Theta,F8_Alpha,F8_Beta,F8_Gamma,AF4_Delta,AF4_Theta,AF4_Alpha,AF4_Beta,AF4_Gamma
10,0.35953390728875484,0.2678844707987342,0.15854087213440166,0.18519734167354024,0.1688246145423037,0.5981907251908657,0.09351007290862384,0.0956401838528769,0.04228431386461594,0.050631982817999376,0.412136397192666,0.3453350049552944,0.032766225044306374,0.20655511771822166,0.13922841661464316,0.2754061856009893,0.2771134518501824,0.15607144757916694,0.0766438292440057,0.10179074707666903,0.3736546358594056,0.3508885809185848,0.0414254030476084,0.1396264953978115,0.14926443206106915,0.5779463412534709,0.214522556327553,0.07399821238619826,0.07301821566714134,0.07604626503495839,0.5246885726393307,0.18844234407661367,0.09259637752661838,0.06835896466363862,0.06356236661950826,0.36299261728421384,0.2716177915536822,0.07985133618017584,0.12377862816685624,0.12386399666182765,0.6152213312460207,0.2798488957042968,0.030664995166826668,0.050982290378027095,0.04240486481300192,0.2980235557392711,0.32518100525842725,0.10987175959033539,0.19840861482044664,0.21009459466649896,0.25306564796286274,0.10473847810712388,0.2588051516957628,0.24215928708709383,0.1819738835172245,0.21613237719368952,0.4823795220149867,0.04409697264748233,0.1424815412903357,0.126469353313787,0.7735023621371393,0.060642965376949694,0.01508556801649827,0.03824247803438363,0.03569643991168066,0.7064267578297739,0.12481903442879011,0.010559038340007498,0.0836084057589994,0.07465480656018719
11,0.21108819894729214,0.3542691052448868,0.10592634335966133,0.18027008642913098,0.1590557728325216,0.6819267546405615,0.17535859560356795,0.04524201122088511,0.052499966353534315,0.03681129040174076,0.5630924021971697,0.11149006696896867,0.22979159051291803,0.05383615916808626,0.07117139119473859,0.36726738181678625,0.31767675260356854,0.10292278266157509,0.15022707534895646,0.16350730347561163,0.26753572589047053,0.15641090881820427,0.28930511855357544,0.2286371138687174,0.15826917007790145,0.3509150979524512,0.23908951185953878,0.11473738370834656,0.06302913371384121,0.061199875651530566,0.4167641713361327,0.2753663242465471,0.07475957561768874,0.04109103802554604,0.04463699592931388,0.4722239108768769,0.2611851157685053,0.10986273340126557,0.05958293283941378,0.06618161620791474,0.5876947325494388,0.06788815691543368,0.14787836329480228,0.04212913339376337,0.04239991594073156,0.6377499391046743,0.08176130801174687,0.025275378238015365,0.07609956188737828,0.059099785335466594,0.6936492999153652,0.047750005104468,0.08316929538012056,0.0372663234970434,0.024557367866734823,0.6011598665243083,0.07534001146109603,0.17413410187436362,0.03892566202697154,0.045952317953860504,0.5420679550585242,0.08309931367892606,0.10632906779945892,0.017851397396782896,0.026468092378386845,0.29059125619413295,0.0714717120399436,0.3428375683433883,0.1322343551110319,0.14265918115252468
12,0.5107968937196251,0.25363390824080767,0.06455275180897498,0.05721190732969913,0.05847642247891624,0.3257344121068832,0.09640912876910486,0.09304166692724417,0.038161149690257835,0.04797841691350519,0.6004184399435413,0.11210056480959968,0.09002532394162215,0.08747414111613468,0.0487124463880667,0.39301273441835327,0.06631833031239444,0.16019131535449,0.07074531749600727,0.055697270824325344,0.4085261098023591,0.1056236823262153,0.06381303536575271,0.08028506434721594,0.045687876716182095,0.2328342947799035,0.17979337651828073,0.11410666217139348,0.08279935133795588,0.06412945187789017,0.3422247471501585,0.22020296256886818,0.06973526191622309,0.06641617028028086,0.06420673597798475,0.2750400721533677,0.346356996162299,0.027048949017637307,0.10508786145952798,0.10120622489498723,0.6023756177090839,0.1630560466969389,0.06679800655136471,0.051273567785335664,0.0490272116948652,0.3488410073829289,0.10259608815228297,0.19027774424503452,0.06537767505783336,0.0704025136810108,0.27955864728757435,0.12019143914369085,0.1232102120957582,0.056637660171879156,0.0615735940147597,0.3048604229161014,0.11622170177539679,0.2358573049816854,0.20579954633039457,0.18989729824596072,0.3630486525922917,0.10778259645071392,0.11304880545960742,0.02359286385735453,0.022927380621682994,0.15926786663767067,0.2567688566565697,0.10773617125250452,0.1767507450169067,0.11652749429161374
13,0.6362782662905855,0.07839763886721261,0.062257316630596346,0.058039294731649455,0.062443949402628596,0.5441414613907126,0.11188800700490192,0.10740859124401626,0.032873772402305955,0.033254813514424914,0.754889208963469,0.09712240557197742,0.02219601721359962,0.018891904732845154,0.017453202040315776,0.48014776408005616,0.05908584654199617,0.16978753626976134,0.04782072906837982,0.021033171633566477,0.7775272721499343,0.05430553272409041,0.02162249986555549,0.03913894108512291,0.04838433139041872,0.4217978707659287,0.12813355543960356,0.1586815567990271,0.0901142701095516,0.09639120312107899,0.19125724485768505,0.22897343313114837,0.17735542931578477,0.12077538324750325,0.11579667293148421,0.25315496925382625,0.22748321613528769,0.0826830073615365,0.07834684868716918,0.052153367992422386,0.6068958243571938,0.12959273011230946,0.06593525040291348,0.09462465942711133,0.08439591322374716,0.28063588605193857,0.06316769153177154,0.14883941644202103,0.29377054640647904,0.22375788834636753,0.2933838555967269,0.1614206156273226,0.08280475495423177,0.1023005943396935,0.10905865205632344,0.7682635766997916,0.05323643023850535,0.037081108134438476,0.07246287208767478,0.08998372138328406,0.5132659724112801,0.10448989823959012,0.04777338609837434,0.08283597793474351,0.07405935414295972,0.6506150869272085,0.055369676622026354,0.10663217180953505,0.05978739415130791,0.05404774447820464
14,0.35452518597937743,0.08113449824109836,0.21179314883425052,0.10297089788845384,0.10457153962307406,0.7847341309931104,0.07151014029191963,0.08325251176525371,0.016091535569151532,0.01370351197911175,0.7141524354411479,0.06422060627744816,0.0877434176743354,0.07497245526461106,0.0736868689935535,0.621162179570668,0.11118272255467536,0.08510761598602691,0.03323119733738939,0.03170407609521134,0.5269650419857257,0.16774763519798225,0.048597615685719124,0.03533012324015564,0.029076748382529816,0.2249959218237143,0.1902554514928876,0.08946720269816402,0.09628676529884908,0.09183059908585928,0.3809830541655274,0.1800509462056937,0.05486615529740577,0.07939474087753025,0.07625055398084625,0.33209883460176104,0.2011988891025892,0.10370276075956582,0.059493802163496465,0.05199832541190173,0.6125870946920522,0.11617507628515454,0.12787202929081912,0.048399055539615744,0.05183876431998721,0.4352488189265224,0.13610359585141982,0.19465101704940785,0.06259734694709798,0.05476502242448426,0.7319946569968158,0.06552825372247173,0.11625434126927711,0.06253815391722599,0.05992180177046575,0.4514217403904299,0.23723487352490766,0.11002492967245148,0.06861718719239565,0.0685351452687671,0.7543192224233956,0.12198758840015474,0.10922043206688235,0.047198681809684,0.048661146750953635,0.840633645367814,0.06180400242432218,0.02402978693931393,0.018135089660607364,0.0178862344075913
15,0.3254516767148052,0.07393300513608417,0.2220736030615849,0.21784535435119443,0.2039053082541315,0.5138478301591228,0.1449243279354712,0.14059776162957183,0.053165374197365875,0.04450232887260489,0.3278981935196882,0.12100482035063019,0.15425272798307896,0.26267013983730336,0.1819263984596528,0.31045260383695683,0.16114993090771274,0.19526850846627106,0.08944951416957422,0.08416917290828996,0.6434995013075417,0.059398355820296525,0.12407593068093614,0.04261314372746155,0.041689104900556315,0.19849693840761584,0.12939823021171964,0.21674688273798842,0.13052480196947944,0.11805127997053572,0.39244559484755726,0.07654738437101623,0.08063881642538984,0.11339031486062436,0.08997313369027536,0.3001433033493571,0.12659298974167327,0.2987243968624293,0.07001715239384305,0.0659618134795004,0.5503315551238609,0.05006463539326605,0.13828318330732914,0.09383459786423748,0.09651773895466657,0.5639441739483086,0.16799287296350426,0.06281910769830402,0.042391396011623346,0.03547141601020772,0.5201584277771775,0.11918183062083088,0.09277451584494757,0.06846728774533038,0.06693453497404865,0.5988502557993168,0.15457932135719593,0.0392397128819332,0.12565708296573366,0.13455560922567722,0.6636791295385773,0.08966362896531052,0.0498036325524447,0.027480265455219588,0.03573208593299998,0.499345547468471,0.11211770901409943,0.11360642490081739,0.13037863787012965,0.12029071376083059
16,0.9011247924515586,0.027025786338150167,0.01584394291869234,0.026375204555635655,0.031070144675469865,0.9201477061794366,0.019269970847624558,0.004618170321009385,0.03267991150364186,0.023756398817742094,0.7559999970068257,0.0654465214507482,0.036764990508163876,0.07465190551465813,0.07178932736753907,0.8130619880401623,0.0627323019066738,0.02520428664146559,0.037382607386901925,0.036671670287134715,0.7100582690114544,0.1007651228354729,0.049227663664054115,0.04042393732183884,0.03190703459786265,0.09405739933245377,0.2325523044698567,0.18277392555176597,0.2059362103748621,0.1660105608480618,0.22998191681196611,0.2589666580896108,0.12100731251227376,0.0801910391326923,0.07393865869543569,0.23057019725311964,0.42062205131151653,0.050474690205463274,0.05054002458986855,0.05933085704200779,0.8850480488857029,0.03106522675762426,0.01369771351306977,0.016286014046349846,0.012231479739486876,0.7139802176396965,0.12102415300341735,0.04915000728833837,0.10858282601370131,0.09568766163046695,0.41199628370824026,0.12223590280751447,0.12218861436534174,0.08187221979854545,0.07001181992469983,0.43666245835675066,0.08876154568959167,0.1161913655264202,0.1722247088778384,0.14057019923262046,0.7326874989129374,0.09626015536633892,0.04075282293043569,0.03792179138335352,0.036730972444760285,0.8308328383114547,0.04127517984718171,0.041616272777842245,0.019829836023479302,0.020321664156953318
17,0.3037443042007454,0.15823082247060166,0.22452090116946488,0.05692390761295555,0.06891144366928525,0.49597147370441974,0.22626771454654898,0.07524012483216104,0.02424945210375317,0.02312405312736352,0.39814811757893387,0.20071690684268353,0.16443651801193174,0.03254533745084844,0.032456896818149304,0.3616858891748844,0.15401557075143735,0.20322365205719,0.04387560205877613,0.054296438185618745,0.5100977693432402,0.1470554759794595,0.16837494427363464,0.04672586741917098,0.031959956155645404,0.24350398688214314,0.48362401415566886,0.15563394998929156,0.054054357619507,0.03194639115673451,0.3270228916102033,0.3468755221826532,0.057692457260080134,0.04365571784079926,0.05036640995215141,0.3255159924871007,0.1707332835563778,0.12434078103371614,0.040312958183274676,0.04290030942121523,0.7757453447776123,0.03444572703461935,0.09062623397538136,0.0361792147514556,0.03941356586380055,0.4099570066291552,0.13939307561167796,0.2177995892858733,0.04283109208172463,0.04065245971190298,0.06235049160751649,0.2858538998468422,0.1651544012682378,0.10807126693109145,0.11322427771952638,0.632532343418773,0.14357653683174615,0.07128161918285994,0.09831911136914771,0.09761643898535301,0.18322885129791663,0.2868011255630719,0.16839121502794874,0.04061254440645746,0.03745609836703547,0.5766447000094949,0.18172881748869302,0.1003136126803826,0.1008174054632954,0.09728653945475582
18,0.4738058670897258,0.2694017396472753,0.11083886297105086,0.04292815450706583,0.02995202134920427,0.7864240630428574,0.07164344890451456,0.021648364749339642,0.014436196940779569,0.010340990967437931,0.5792199972172923,0.2597199626453708,0.05107615955763076,0.0686131226859729,0.054034318221339646,0.7322155061099676,0.09185900164837953,0.03573390156952917,0.04338254870860533,0.0287832185243628,0.3549189499547583,0.11783950687377631,0.04922692805705053,0.025818061065437607,0.015121228896920833,0.3316935163029229,0.14284638108695297,0.2222837852923884,0.13749845627816215,0.12912466525034125,0.4376610924803953,0.2474565975462136,0.11281359771762847,0.08910723314741174,0.06867001733939225,0.187940070190941,0.3032326232694824,0.08429187807645099,0.02649679187835774,0.022089725764598746,1.0865943799390714,0.022361873291652106,0.010836919799698553,0.004606448155433718,0.0027508491723142515,0.3416165578353489,0.192367111399691,0.1490878907847114,0.05237902391313792,0.02353878734979562,0.6416654640643334,0.09614220146059786,0.0900815870647689,0.023831237108010498,0.018984340853132945,0.6611135298738012,0.052031715034588706,0.07546396349678341,0.04781017831587163,0.04704402132683958,0.600003709228212,0.10115474464271579,0.11151537930252692,0.03648965420045131,0.030027920362963874,0.2389965581145074,0.0694122382004784,0.5574317668096878,0.0555089016860252,0.05310890948415249
19,0.7657249194993438,0.030636385345371,0.090429867661811,0.10366218902329509,0.0974839630995882,0.8691922262765612,0.09420409878396592,0.09807016450708833,0.11306275349815365,0.12302200216971511,0.6791084718329514,0.08411116007045764,0.06705263904974999,0.11036645226987574,0.10927543081474238,0.7006499557625183,0.0730486904872799,0.09232280549618312,0.14274216397097533,0.1626725996446356,0.6070707882632487,0.21857145576799247,0.02663396688893186,0.0402568357852002,0.042142377106231504,0.4919721971970997,0.18158110216758555,0.05556410017938148,0.12300781498072032,0.13291625527909995,0.6495863592793523,0.11198497699103531,0.07771151658488946,0.08188772558753976,0.07669754629852639,0.5894142606335728,0.19842300184268463,0.10492951533102099,0.11679669078584397,0.09784786689313296,0.9700154821262915,0.03744956979278712,0.012003084323039467,0.018499713427685686,0.021646720708286216,0.3683864214186573,0.16169104167620862,0.2749141258732099,0.08409336134815103,0.07622994061844462,0.3126947620210411,0.2040230967132488,0.06024564572346186,0.2171438623127449,0.2568839330098739,0.547512809448182,0.20749130139876482,0.057028487349967474,0.059531840308674644,0.06478710743433772,0.640643855836823,0.1539004824001008,0.11441550357423362,0.09520770266206505,0.09317795697603382,0.7962376525118524,0.16277587970980506,0.05814821052384259,0.07163387956125322,0.07478315635989453
